2025-09-02 15:32:56,976 INFO  Logger.cs: 70 - 
2025-09-02 16:00:57,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -7
2025-09-02 16:00:57,960 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:00:57,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -7
2025-09-02 16:00:57,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -10
2025-09-02 16:00:57,960 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:00:57,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -10
2025-09-02 16:00:57,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -9
2025-09-02 16:00:57,960 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:00:57,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -9
2025-09-02 16:00:57,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame
2025-09-02 16:00:57,962 INFO  ExportHelperExtension.cs: 1136 - Found 38 in frame
2025-09-02 16:00:57,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame
2025-09-02 16:00:57,962 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:00:57,963 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:00:57,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-8
2025-09-02 16:00:57,963 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:00:57,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-8
2025-09-02 16:00:57,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -8
2025-09-02 16:00:57,964 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:00:57,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -8
2025-09-02 16:00:57,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-10
2025-09-02 16:00:57,964 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:00:57,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-10
2025-09-02 16:00:57,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-11
2025-09-02 16:00:57,965 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:00:57,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-11
2025-09-02 16:00:57,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-9
2025-09-02 16:00:57,966 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:00:57,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-9
2025-09-02 16:00:57,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -7
2025-09-02 16:00:57,967 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:00:57,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -7
2025-09-02 16:00:57,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -10
2025-09-02 16:00:57,967 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:00:57,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -10
2025-09-02 16:00:57,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -9
2025-09-02 16:00:57,968 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:00:57,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -9
2025-09-02 16:00:58,154 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-02 16:00:58,154 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-02 16:00:58,154 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-02 16:01:06,988 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-09-02 16:01:07,030 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:02:11,496 INFO  SwAddin.cs: 294 - Assembly export called for file frame
2025-09-02 16:02:11,496 INFO  SwAddin.cs: 299 - Save is required
2025-09-02 16:02:11,496 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-02 16:02:11,737 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-02 16:02:11,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame
2025-09-02 16:02:11,757 INFO  ExportHelperExtension.cs: 1136 - Found 42 in frame
2025-09-02 16:02:11,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame
2025-09-02 16:02:11,757 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:02:11,757 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:02:11,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-8
2025-09-02 16:02:11,761 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:02:11,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-8
2025-09-02 16:02:11,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -8
2025-09-02 16:02:11,761 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:02:11,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -8
2025-09-02 16:02:11,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-10
2025-09-02 16:02:11,764 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:02:11,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-10
2025-09-02 16:02:11,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-11
2025-09-02 16:02:11,764 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:02:11,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-11
2025-09-02 16:02:11,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-9
2025-09-02 16:02:11,764 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:02:11,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-9
2025-09-02 16:02:11,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -7
2025-09-02 16:02:11,764 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:02:11,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -7
2025-09-02 16:02:11,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -10
2025-09-02 16:02:11,767 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:02:11,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -10
2025-09-02 16:02:11,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -9
2025-09-02 16:02:11,768 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:02:11,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -9
2025-09-02 16:02:11,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame
2025-09-02 16:02:11,768 INFO  ExportHelperExtension.cs: 1136 - Found 42 in frame
2025-09-02 16:02:11,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame
2025-09-02 16:02:11,768 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:02:11,770 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:02:11,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-8
2025-09-02 16:02:11,770 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:02:11,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-8
2025-09-02 16:02:11,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -8
2025-09-02 16:02:11,770 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:02:11,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -8
2025-09-02 16:02:11,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-10
2025-09-02 16:02:11,772 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:02:11,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-10
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-11
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-11
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-9
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-9
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -7
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -7
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -10
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -10
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -9
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:02:11,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -9
2025-09-02 16:02:11,834 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-02 16:02:11,834 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-02 16:02:11,836 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-02 16:02:24,026 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:02:38,416 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:02:40,596 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:02:41,868 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:02:59,765 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-09-02 16:02:59,791 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:03:12,771 INFO  SwAddin.cs: 294 - Assembly export called for file frame
2025-09-02 16:03:14,601 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-02 16:03:14,808 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-02 16:03:14,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame
2025-09-02 16:03:14,808 INFO  ExportHelperExtension.cs: 1136 - Found 42 in frame
2025-09-02 16:03:14,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame
2025-09-02 16:03:14,808 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:03:14,808 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:03:14,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-8
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-8
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -8
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -8
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-10
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-10
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-11
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-11
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-9
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-9
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -7
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -7
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -10
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -10
2025-09-02 16:03:14,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -9
2025-09-02 16:03:14,831 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:03:14,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -9
2025-09-02 16:03:14,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame
2025-09-02 16:03:14,832 INFO  ExportHelperExtension.cs: 1136 - Found 42 in frame
2025-09-02 16:03:14,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame
2025-09-02 16:03:14,833 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:03:14,833 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:03:14,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-8
2025-09-02 16:03:14,834 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-8
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -8
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -8
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-10
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-10
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-11
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-11
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-9
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:03:14,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-9
2025-09-02 16:03:14,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -7
2025-09-02 16:03:14,840 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:03:14,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -7
2025-09-02 16:03:14,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -10
2025-09-02 16:03:14,840 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:03:14,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -10
2025-09-02 16:03:14,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -9
2025-09-02 16:03:14,840 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:03:14,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -9
2025-09-02 16:03:14,864 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-02 16:03:14,864 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-02 16:03:14,864 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-02 16:03:25,933 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:03:53,178 INFO  SwAddin.cs: 294 - Assembly export called for file frame
2025-09-02 16:03:53,178 INFO  SwAddin.cs: 299 - Save is required
2025-09-02 16:03:53,178 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-02 16:03:53,442 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1136 - Found 43 in frame
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-8
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-8
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -8
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -8
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-10
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-10
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-11
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-11
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-9
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-9
2025-09-02 16:03:53,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -7
2025-09-02 16:03:53,452 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:03:53,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -7
2025-09-02 16:03:53,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -10
2025-09-02 16:03:53,452 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:03:53,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -10
2025-09-02 16:03:53,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -9
2025-09-02 16:03:53,452 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -9
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1136 - Found 43 in frame
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-8
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-8
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -8
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -8
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-10
